EmployeeID,DateKey,DepartmentKey,JobRoleKey,AgeGroupKey,SalaryBandKey,PerformanceKey,MonthlyIncome,YearsAtCompany,TrainingHours,Overtime,Attrition,JobSatisfaction,WorkLifeBalance
1,182,1,2,3,2,4,55907,9,23,No,Yes,4,3
2,106,1,2,4,3,3,96129,11,67,No,Yes,5,4
3,147,5,9,2,4,3,183382,7,17,No,No,3,4
4,182,3,6,1,4,4,184265,5,63,Yes,No,1,1
5,168,4,7,4,3,4,101512,7,37,No,Yes,1,2
6,359,5,10,2,2,1,59246,20,20,Yes,Yes,5,3
7,104,2,3,3,2,4,60795,3,50,No,No,5,3
8,44,4,7,4,3,1,95410,9,22,No,Yes,1,3
9,28,5,9,1,4,2,177467,10,80,Yes,Yes,5,2
10,180,1,2,4,3,3,104777,7,18,Yes,No,1,5
11,361,1,2,1,3,3,96485,2,70,Yes,No,5,4
12,142,2,4,1,4,1,176493,14,19,Yes,Yes,2,4
13,256,4,7,2,3,2,96213,19,39,Yes,Yes,5,5
14,14,3,6,2,2,1,58850,15,10,No,Yes,2,3
15,85,1,2,2,2,2,55354,12,74,Yes,No,4,4
16,112,4,7,1,3,1,104131,7,28,No,No,3,3
17,287,2,4,1,2,1,62968,16,35,Yes,Yes,4,4
18,82,3,5,3,4,3,182882,15,61,No,No,5,5
19,237,1,1,4,2,4,63789,4,16,No,Yes,2,4
20,286,3,6,4,3,2,96993,13,31,No,No,1,4
21,275,4,7,3,4,2,183331,13,63,No,No,3,4
22,4,3,5,1,1,4,32060,3,58,Yes,Yes,1,4
23,316,1,1,2,2,1,59575,19,65,Yes,Yes,5,1
24,89,3,6,4,2,3,55233,19,80,Yes,No,1,4
25,46,3,5,3,3,1,102742,20,22,No,No,2,3
26,107,2,4,1,4,2,181668,13,16,No,Yes,1,5
27,193,4,8,4,3,3,95843,17,42,Yes,No,1,2
28,239,5,10,3,3,3,101596,15,49,No,No,1,5
29,196,2,3,4,2,2,57054,3,69,No,No,4,2
30,272,4,7,4,3,3,102891,12,69,No,No,1,2
31,188,3,6,3,1,4,31642,18,35,Yes,No,5,5
32,230,1,2,4,3,1,104192,10,23,No,Yes,2,2
33,269,1,2,2,3,4,96960,6,27,No,Yes,5,5
34,157,1,2,1,3,1,97419,2,47,Yes,Yes,1,1
35,206,3,5,4,4,4,181535,9,49,Yes,No,2,1
36,39,1,2,4,4,1,183664,10,61,Yes,No,2,4
37,327,1,1,4,1,4,29453,4,25,No,No,3,2
38,84,1,1,2,3,2,99048,16,73,Yes,No,3,2
39,237,4,7,3,1,1,26200,3,68,No,No,2,2
40,131,5,10,1,2,2,62349,20,49,Yes,No,4,2
41,241,3,5,1,4,1,184889,20,46,Yes,No,4,5
42,309,1,1,3,1,4,27015,14,25,No,No,5,2
43,258,3,6,3,4,3,182698,2,30,No,No,1,5
44,284,4,8,2,2,4,56418,4,58,Yes,No,2,1
45,167,3,6,3,2,3,62184,6,78,No,No,5,5
46,7,5,9,2,1,1,29496,14,24,Yes,No,1,1
47,350,2,4,2,4,1,176543,4,33,Yes,No,4,2
48,218,2,4,4,2,2,60380,2,51,No,No,4,4
49,229,1,1,4,3,2,100999,19,34,Yes,No,3,1
50,98,3,5,2,3,4,97200,15,79,Yes,Yes,1,4
51,134,2,3,2,3,2,97389,10,51,No,Yes,3,2
52,20,5,10,2,1,4,25197,1,56,Yes,Yes,1,4
53,25,5,10,1,1,2,27583,17,42,Yes,No,1,2
54,56,3,6,1,2,4,59727,4,22,No,Yes,1,3
55,280,3,6,3,1,2,32455,14,38,No,Yes,3,3
56,69,1,1,1,3,4,95152,20,38,Yes,Yes,5,1
57,167,4,7,3,3,2,100386,15,39,No,No,4,2
58,87,1,1,3,3,2,97563,9,24,No,Yes,2,5
59,305,4,8,4,3,4,99538,12,12,Yes,No,3,4
60,183,5,9,2,3,1,99073,18,77,No,No,1,2
61,180,2,4,4,3,2,99417,3,15,No,Yes,1,5
